zipcode,State,CITY,CountyName,SizeRank,eom_date,month,year,avghomeprice_month,price_drop
08901,NJ,New Brunswick,Middlesex County,2082,2000-01-31,1,2000,128969, 
08807,NJ,Bridgewater Township,Somerset County,2481,2000-01-31,1,2000,268975, 
07920,NJ,Bridgewater Township,Somerset County,4533,2000-01-31,1,2000,362307, 
08836,NJ,Bridgewater Township,Somerset County,15436,2000-01-31,1,2000,378086, 
08901,NJ,New Brunswick,Middlesex County,2082,2000-02-29,2,2000,129223, 
08807,NJ,Bridgewater Township,Somerset County,2481,2000-02-29,2,2000,270339, 
07920,NJ,Bridgewater Township,Somerset County,4533,2000-02-29,2,2000,364350, 
08836,NJ,Bridgewater Township,Somerset County,15436,2000-02-29,2,2000,380104, 
08901,NJ,New Brunswick,Middlesex County,2082,2000-03-31,3,2000,129831, 
08807,NJ,Bridgewater Township,Somerset County,2481,2000-03-31,3,2000,271753, 
07920,NJ,Bridgewater Township,Somerset County,4533,2000-03-31,3,2000,366436, 
08836,NJ,Bridgewater Township,Somerset County,15436,2000-03-31,3,2000,382968, 
08901,NJ,New Brunswick,Middlesex County,2082,2000-04-30,4,2000,130929, 
08807,NJ,Bridgewater Township,Somerset County,2481,2000-04-30,4,2000,274505, 
07920,NJ,Bridgewater Township,Somerset County,4533,2000-04-30,4,2000,370595, 
08836,NJ,Bridgewater Township,Somerset County,15436,2000-04-30,4,2000,387524, 
08901,NJ,New Brunswick,Middlesex County,2082,2000-05-31,5,2000,132601, 
08807,NJ,Bridgewater Township,Somerset County,2481,2000-05-31,5,2000,276744, 
07920,NJ,Bridgewater Township,Somerset County,4533,2000-05-31,5,2000,374203, 
08836,NJ,Bridgewater Township,Somerset County,15436,2000-05-31,5,2000,391834, 
08901,NJ,New Brunswick,Middlesex County,2082,2000-06-30,6,2000,134175, 
08807,NJ,Bridgewater Township,Somerset County,2481,2000-06-30,6,2000,279173, 
07920,NJ,Bridgewater Township,Somerset County,4533,2000-06-30,6,2000,377893, 
08836,NJ,Bridgewater Township,Somerset County,15436,2000-06-30,6,2000,395531, 
08901,NJ,New Brunswick,Middlesex County,2082,2000-07-31,7,2000,136076, 
08807,NJ,Bridgewater Township,Somerset County,2481,2000-07-31,7,2000,281656, 
07920,NJ,Bridgewater Township,Somerset County,4533,2000-07-31,7,2000,382111, 
08836,NJ,Bridgewater Township,Somerset County,15436,2000-07-31,7,2000,398590, 
08901,NJ,New Brunswick,Middlesex County,2082,2000-08-31,8,2000,137331, 
08807,NJ,Bridgewater Township,Somerset County,2481,2000-08-31,8,2000,284859, 
07920,NJ,Bridgewater Township,Somerset County,4533,2000-08-31,8,2000,387050, 
08836,NJ,Bridgewater Township,Somerset County,15436,2000-08-31,8,2000,402405, 
08901,NJ,New Brunswick,Middlesex County,2082,2000-09-30,9,2000,139082, 
08807,NJ,Bridgewater Township,Somerset County,2481,2000-09-30,9,2000,288275, 
07920,NJ,Bridgewater Township,Somerset County,4533,2000-09-30,9,2000,391811, 
08836,NJ,Bridgewater Township,Somerset County,15436,2000-09-30,9,2000,406201, 
08901,NJ,New Brunswick,Middlesex County,2082,2000-10-31,10,2000,140150, 
08807,NJ,Bridgewater Township,Somerset County,2481,2000-10-31,10,2000,291530, 
07920,NJ,Bridgewater Township,Somerset County,4533,2000-10-31,10,2000,396055, 
08836,NJ,Bridgewater Township,Somerset County,15436,2000-10-31,10,2000,410406, 
08901,NJ,New Brunswick,Middlesex County,2082,2000-11-30,11,2000,141233, 
08807,NJ,Bridgewater Township,Somerset County,2481,2000-11-30,11,2000,295031, 
07920,NJ,Bridgewater Township,Somerset County,4533,2000-11-30,11,2000,400421, 
08836,NJ,Bridgewater Township,Somerset County,15436,2000-11-30,11,2000,414012, 
08901,NJ,New Brunswick,Middlesex County,2082,2000-12-31,12,2000,141644, 
08807,NJ,Bridgewater Township,Somerset County,2481,2000-12-31,12,2000,298276, 
07920,NJ,Bridgewater Township,Somerset County,4533,2000-12-31,12,2000,405107, 
08836,NJ,Bridgewater Township,Somerset County,15436,2000-12-31,12,2000,416304, 
08901,NJ,New Brunswick,Middlesex County,2082,2001-01-31,1,2001,142503, 
08807,NJ,Bridgewater Township,Somerset County,2481,2001-01-31,1,2001,300963, 
07920,NJ,Bridgewater Township,Somerset County,4533,2001-01-31,1,2001,408747, 
08836,NJ,Bridgewater Township,Somerset County,15436,2001-01-31,1,2001,418517, 
08901,NJ,New Brunswick,Middlesex County,2082,2001-02-28,2,2001,143297, 
08807,NJ,Bridgewater Township,Somerset County,2481,2001-02-28,2,2001,303485, 
07920,NJ,Bridgewater Township,Somerset County,4533,2001-02-28,2,2001,412122, 
08836,NJ,Bridgewater Township,Somerset County,15436,2001-02-28,2,2001,420255, 
08901,NJ,New Brunswick,Middlesex County,2082,2001-03-31,3,2001,144418, 
08807,NJ,Bridgewater Township,Somerset County,2481,2001-03-31,3,2001,305750, 
07920,NJ,Bridgewater Township,Somerset County,4533,2001-03-31,3,2001,414834, 
08836,NJ,Bridgewater Township,Somerset County,15436,2001-03-31,3,2001,422460, 
08901,NJ,New Brunswick,Middlesex County,2082,2001-04-30,4,2001,145657, 
08807,NJ,Bridgewater Township,Somerset County,2481,2001-04-30,4,2001,309184, 
07920,NJ,Bridgewater Township,Somerset County,4533,2001-04-30,4,2001,418879, 
08836,NJ,Bridgewater Township,Somerset County,15436,2001-04-30,4,2001,425344, 
08901,NJ,New Brunswick,Middlesex County,2082,2001-05-31,5,2001,146815, 
08807,NJ,Bridgewater Township,Somerset County,2481,2001-05-31,5,2001,312433, 
07920,NJ,Bridgewater Township,Somerset County,4533,2001-05-31,5,2001,422691, 
08836,NJ,Bridgewater Township,Somerset County,15436,2001-05-31,5,2001,428193, 
08901,NJ,New Brunswick,Middlesex County,2082,2001-06-30,6,2001,148267, 
08807,NJ,Bridgewater Township,Somerset County,2481,2001-06-30,6,2001,315817, 
07920,NJ,Bridgewater Township,Somerset County,4533,2001-06-30,6,2001,426608, 
08836,NJ,Bridgewater Township,Somerset County,15436,2001-06-30,6,2001,431441, 
08901,NJ,New Brunswick,Middlesex County,2082,2001-07-31,7,2001,149471, 
08807,NJ,Bridgewater Township,Somerset County,2481,2001-07-31,7,2001,319157, 
07920,NJ,Bridgewater Township,Somerset County,4533,2001-07-31,7,2001,430017, 
08836,NJ,Bridgewater Township,Somerset County,15436,2001-07-31,7,2001,434890, 
08901,NJ,New Brunswick,Middlesex County,2082,2001-08-31,8,2001,151622, 
08807,NJ,Bridgewater Township,Somerset County,2481,2001-08-31,8,2001,322819, 
07920,NJ,Bridgewater Township,Somerset County,4533,2001-08-31,8,2001,433377, 
08836,NJ,Bridgewater Township,Somerset County,15436,2001-08-31,8,2001,439822, 
08901,NJ,New Brunswick,Middlesex County,2082,2001-09-30,9,2001,153059, 
08807,NJ,Bridgewater Township,Somerset County,2481,2001-09-30,9,2001,326566, 
07920,NJ,Bridgewater Township,Somerset County,4533,2001-09-30,9,2001,436713, 
08836,NJ,Bridgewater Township,Somerset County,15436,2001-09-30,9,2001,444907, 
08901,NJ,New Brunswick,Middlesex County,2082,2001-10-31,10,2001,154739, 
08807,NJ,Bridgewater Township,Somerset County,2481,2001-10-31,10,2001,330287, 
07920,NJ,Bridgewater Township,Somerset County,4533,2001-10-31,10,2001,440080, 
08836,NJ,Bridgewater Township,Somerset County,15436,2001-10-31,10,2001,449859, 
08901,NJ,New Brunswick,Middlesex County,2082,2001-11-30,11,2001,155810, 
08807,NJ,Bridgewater Township,Somerset County,2481,2001-11-30,11,2001,333133, 
07920,NJ,Bridgewater Township,Somerset County,4533,2001-11-30,11,2001,442952, 
08836,NJ,Bridgewater Township,Somerset County,15436,2001-11-30,11,2001,452602, 
08901,NJ,New Brunswick,Middlesex County,2082,2001-12-31,12,2001,157380, 
08807,NJ,Bridgewater Township,Somerset County,2481,2001-12-31,12,2001,335688, 
07920,NJ,Bridgewater Township,Somerset County,4533,2001-12-31,12,2001,445424, 
08836,NJ,Bridgewater Township,Somerset County,15436,2001-12-31,12,2001,456502, 
08901,NJ,New Brunswick,Middlesex County,2082,2002-01-31,1,2002,158704, 
08807,NJ,Bridgewater Township,Somerset County,2481,2002-01-31,1,2002,338252, 
07920,NJ,Bridgewater Township,Somerset County,4533,2002-01-31,1,2002,447934, 
08836,NJ,Bridgewater Township,Somerset County,15436,2002-01-31,1,2002,461161, 
08901,NJ,New Brunswick,Middlesex County,2082,2002-02-28,2,2002,160533, 
08807,NJ,Bridgewater Township,Somerset County,2481,2002-02-28,2,2002,340977, 
07920,NJ,Bridgewater Township,Somerset County,4533,2002-02-28,2,2002,450882, 
08836,NJ,Bridgewater Township,Somerset County,15436,2002-02-28,2,2002,467052, 
08901,NJ,New Brunswick,Middlesex County,2082,2002-03-31,3,2002,162491, 
08807,NJ,Bridgewater Township,Somerset County,2481,2002-03-31,3,2002,343785, 
07920,NJ,Bridgewater Township,Somerset County,4533,2002-03-31,3,2002,454609, 
08836,NJ,Bridgewater Township,Somerset County,15436,2002-03-31,3,2002,472300, 
08901,NJ,New Brunswick,Middlesex County,2082,2002-04-30,4,2002,164984, 
08807,NJ,Bridgewater Township,Somerset County,2481,2002-04-30,4,2002,346086, 
07920,NJ,Bridgewater Township,Somerset County,4533,2002-04-30,4,2002,458205, 
08836,NJ,Bridgewater Township,Somerset County,15436,2002-04-30,4,2002,476486, 
08901,NJ,New Brunswick,Middlesex County,2082,2002-05-31,5,2002,167316, 
08807,NJ,Bridgewater Township,Somerset County,2481,2002-05-31,5,2002,348429, 
07920,NJ,Bridgewater Township,Somerset County,4533,2002-05-31,5,2002,461763, 
08836,NJ,Bridgewater Township,Somerset County,15436,2002-05-31,5,2002,481405, 
08901,NJ,New Brunswick,Middlesex County,2082,2002-06-30,6,2002,169514, 
08807,NJ,Bridgewater Township,Somerset County,2481,2002-06-30,6,2002,351112, 
07920,NJ,Bridgewater Township,Somerset County,4533,2002-06-30,6,2002,464995, 
08836,NJ,Bridgewater Township,Somerset County,15436,2002-06-30,6,2002,484055, 
08901,NJ,New Brunswick,Middlesex County,2082,2002-07-31,7,2002,171663, 
08807,NJ,Bridgewater Township,Somerset County,2481,2002-07-31,7,2002,354952, 
07920,NJ,Bridgewater Township,Somerset County,4533,2002-07-31,7,2002,469922, 
08836,NJ,Bridgewater Township,Somerset County,15436,2002-07-31,7,2002,488929, 
08901,NJ,New Brunswick,Middlesex County,2082,2002-08-31,8,2002,174103, 
08807,NJ,Bridgewater Township,Somerset County,2481,2002-08-31,8,2002,360139, 
07920,NJ,Bridgewater Township,Somerset County,4533,2002-08-31,8,2002,475832, 
08836,NJ,Bridgewater Township,Somerset County,15436,2002-08-31,8,2002,494619, 
08901,NJ,New Brunswick,Middlesex County,2082,2002-09-30,9,2002,176291, 
08807,NJ,Bridgewater Township,Somerset County,2481,2002-09-30,9,2002,365486, 
07920,NJ,Bridgewater Township,Somerset County,4533,2002-09-30,9,2002,482220, 
08836,NJ,Bridgewater Township,Somerset County,15436,2002-09-30,9,2002,501508, 
08901,NJ,New Brunswick,Middlesex County,2082,2002-10-31,10,2002,178624, 
08807,NJ,Bridgewater Township,Somerset County,2481,2002-10-31,10,2002,370790, 
07920,NJ,Bridgewater Township,Somerset County,4533,2002-10-31,10,2002,488209, 
08836,NJ,Bridgewater Township,Somerset County,15436,2002-10-31,10,2002,507876, 
08901,NJ,New Brunswick,Middlesex County,2082,2002-11-30,11,2002,180914, 
08807,NJ,Bridgewater Township,Somerset County,2481,2002-11-30,11,2002,374497, 
07920,NJ,Bridgewater Township,Somerset County,4533,2002-11-30,11,2002,492652, 
08836,NJ,Bridgewater Township,Somerset County,15436,2002-11-30,11,2002,510049, 
08901,NJ,New Brunswick,Middlesex County,2082,2002-12-31,12,2002,183913, 
08807,NJ,Bridgewater Township,Somerset County,2481,2002-12-31,12,2002,377273, 
07920,NJ,Bridgewater Township,Somerset County,4533,2002-12-31,12,2002,495871, 
08836,NJ,Bridgewater Township,Somerset County,15436,2002-12-31,12,2002,511245, 
08901,NJ,New Brunswick,Middlesex County,2082,2003-01-31,1,2003,187331, 
08807,NJ,Bridgewater Township,Somerset County,2481,2003-01-31,1,2003,380173, 
07920,NJ,Bridgewater Township,Somerset County,4533,2003-01-31,1,2003,499912, 
08836,NJ,Bridgewater Township,Somerset County,15436,2003-01-31,1,2003,509727, 
08901,NJ,New Brunswick,Middlesex County,2082,2003-02-28,2,2003,190255, 
08807,NJ,Bridgewater Township,Somerset County,2481,2003-02-28,2,2003,383404, 
07920,NJ,Bridgewater Township,Somerset County,4533,2003-02-28,2,2003,504025, 
08836,NJ,Bridgewater Township,Somerset County,15436,2003-02-28,2,2003,511723, 
08901,NJ,New Brunswick,Middlesex County,2082,2003-03-31,3,2003,193358, 
08807,NJ,Bridgewater Township,Somerset County,2481,2003-03-31,3,2003,386357, 
07920,NJ,Bridgewater Township,Somerset County,4533,2003-03-31,3,2003,507965, 
08836,NJ,Bridgewater Township,Somerset County,15436,2003-03-31,3,2003,513185, 
08901,NJ,New Brunswick,Middlesex County,2082,2003-04-30,4,2003,196535, 
08807,NJ,Bridgewater Township,Somerset County,2481,2003-04-30,4,2003,389587, 
07920,NJ,Bridgewater Township,Somerset County,4533,2003-04-30,4,2003,512306, 
08836,NJ,Bridgewater Township,Somerset County,15436,2003-04-30,4,2003,518340, 
08901,NJ,New Brunswick,Middlesex County,2082,2003-05-31,5,2003,199689, 
08807,NJ,Bridgewater Township,Somerset County,2481,2003-05-31,5,2003,393201, 
07920,NJ,Bridgewater Township,Somerset County,4533,2003-05-31,5,2003,517129, 
08836,NJ,Bridgewater Township,Somerset County,15436,2003-05-31,5,2003,521704, 
08901,NJ,New Brunswick,Middlesex County,2082,2003-06-30,6,2003,203103, 
08807,NJ,Bridgewater Township,Somerset County,2481,2003-06-30,6,2003,397297, 
07920,NJ,Bridgewater Township,Somerset County,4533,2003-06-30,6,2003,522405, 
08836,NJ,Bridgewater Township,Somerset County,15436,2003-06-30,6,2003,526562, 
08901,NJ,New Brunswick,Middlesex County,2082,2003-07-31,7,2003,206342, 
08807,NJ,Bridgewater Township,Somerset County,2481,2003-07-31,7,2003,400151, 
07920,NJ,Bridgewater Township,Somerset County,4533,2003-07-31,7,2003,525488, 
08836,NJ,Bridgewater Township,Somerset County,15436,2003-07-31,7,2003,528823, 
08901,NJ,New Brunswick,Middlesex County,2082,2003-08-31,8,2003,209748, 
08807,NJ,Bridgewater Township,Somerset County,2481,2003-08-31,8,2003,402804, 
07920,NJ,Bridgewater Township,Somerset County,4533,2003-08-31,8,2003,528626, 
08836,NJ,Bridgewater Township,Somerset County,15436,2003-08-31,8,2003,532256, 
08901,NJ,New Brunswick,Middlesex County,2082,2003-09-30,9,2003,212431, 
08807,NJ,Bridgewater Township,Somerset County,2481,2003-09-30,9,2003,405206, 
07920,NJ,Bridgewater Township,Somerset County,4533,2003-09-30,9,2003,531720, 
08836,NJ,Bridgewater Township,Somerset County,15436,2003-09-30,9,2003,536320, 
08901,NJ,New Brunswick,Middlesex County,2082,2003-10-31,10,2003,214464, 
08807,NJ,Bridgewater Township,Somerset County,2481,2003-10-31,10,2003,407529, 
07920,NJ,Bridgewater Township,Somerset County,4533,2003-10-31,10,2003,535241, 
08836,NJ,Bridgewater Township,Somerset County,15436,2003-10-31,10,2003,539592, 
08901,NJ,New Brunswick,Middlesex County,2082,2003-11-30,11,2003,216571, 
08807,NJ,Bridgewater Township,Somerset County,2481,2003-11-30,11,2003,408685, 
07920,NJ,Bridgewater Township,Somerset County,4533,2003-11-30,11,2003,537505, 
08836,NJ,Bridgewater Township,Somerset County,15436,2003-11-30,11,2003,540679, 
08901,NJ,New Brunswick,Middlesex County,2082,2003-12-31,12,2003,219015, 
08807,NJ,Bridgewater Township,Somerset County,2481,2003-12-31,12,2003,410743, 
07920,NJ,Bridgewater Township,Somerset County,4533,2003-12-31,12,2003,540674, 
08836,NJ,Bridgewater Township,Somerset County,15436,2003-12-31,12,2003,542167, 
08901,NJ,New Brunswick,Middlesex County,2082,2004-01-31,1,2004,221557, 
08807,NJ,Bridgewater Township,Somerset County,2481,2004-01-31,1,2004,412829, 
07920,NJ,Bridgewater Township,Somerset County,4533,2004-01-31,1,2004,543809, 
08836,NJ,Bridgewater Township,Somerset County,15436,2004-01-31,1,2004,544735, 
08901,NJ,New Brunswick,Middlesex County,2082,2004-02-29,2,2004,224747, 
08807,NJ,Bridgewater Township,Somerset County,2481,2004-02-29,2,2004,416580, 
07920,NJ,Bridgewater Township,Somerset County,4533,2004-02-29,2,2004,548750, 
08836,NJ,Bridgewater Township,Somerset County,15436,2004-02-29,2,2004,549872, 
08901,NJ,New Brunswick,Middlesex County,2082,2004-03-31,3,2004,227998, 
08807,NJ,Bridgewater Township,Somerset County,2481,2004-03-31,3,2004,420723, 
07920,NJ,Bridgewater Township,Somerset County,4533,2004-03-31,3,2004,554395, 
08836,NJ,Bridgewater Township,Somerset County,15436,2004-03-31,3,2004,555638, 
08901,NJ,New Brunswick,Middlesex County,2082,2004-04-30,4,2004,232063, 
08807,NJ,Bridgewater Township,Somerset County,2481,2004-04-30,4,2004,425961, 
07920,NJ,Bridgewater Township,Somerset County,4533,2004-04-30,4,2004,561127, 
08836,NJ,Bridgewater Township,Somerset County,15436,2004-04-30,4,2004,562009, 
08901,NJ,New Brunswick,Middlesex County,2082,2004-05-31,5,2004,236158, 
08807,NJ,Bridgewater Township,Somerset County,2481,2004-05-31,5,2004,430471, 
07920,NJ,Bridgewater Township,Somerset County,4533,2004-05-31,5,2004,567306, 
08836,NJ,Bridgewater Township,Somerset County,15436,2004-05-31,5,2004,566067, 
08901,NJ,New Brunswick,Middlesex County,2082,2004-06-30,6,2004,240463, 
08807,NJ,Bridgewater Township,Somerset County,2481,2004-06-30,6,2004,434972, 
07920,NJ,Bridgewater Township,Somerset County,4533,2004-06-30,6,2004,573336, 
08836,NJ,Bridgewater Township,Somerset County,15436,2004-06-30,6,2004,570372, 
08901,NJ,New Brunswick,Middlesex County,2082,2004-07-31,7,2004,244926, 
08807,NJ,Bridgewater Township,Somerset County,2481,2004-07-31,7,2004,439264, 
07920,NJ,Bridgewater Township,Somerset County,4533,2004-07-31,7,2004,579009, 
08836,NJ,Bridgewater Township,Somerset County,15436,2004-07-31,7,2004,575626, 
08901,NJ,New Brunswick,Middlesex County,2082,2004-08-31,8,2004,249945, 
08807,NJ,Bridgewater Township,Somerset County,2481,2004-08-31,8,2004,445237, 
07920,NJ,Bridgewater Township,Somerset County,4533,2004-08-31,8,2004,586665, 
08836,NJ,Bridgewater Township,Somerset County,15436,2004-08-31,8,2004,586546, 
08901,NJ,New Brunswick,Middlesex County,2082,2004-09-30,9,2004,253716, 
08807,NJ,Bridgewater Township,Somerset County,2481,2004-09-30,9,2004,452879, 
07920,NJ,Bridgewater Township,Somerset County,4533,2004-09-30,9,2004,597052, 
08836,NJ,Bridgewater Township,Somerset County,15436,2004-09-30,9,2004,597682, 
08901,NJ,New Brunswick,Middlesex County,2082,2004-10-31,10,2004,256724, 
08807,NJ,Bridgewater Township,Somerset County,2481,2004-10-31,10,2004,459962, 
07920,NJ,Bridgewater Township,Somerset County,4533,2004-10-31,10,2004,606471, 
08836,NJ,Bridgewater Township,Somerset County,15436,2004-10-31,10,2004,608412, 
08901,NJ,New Brunswick,Middlesex County,2082,2004-11-30,11,2004,258451, 
08807,NJ,Bridgewater Township,Somerset County,2481,2004-11-30,11,2004,464467, 
07920,NJ,Bridgewater Township,Somerset County,4533,2004-11-30,11,2004,612739, 
08836,NJ,Bridgewater Township,Somerset County,15436,2004-11-30,11,2004,614559, 
08901,NJ,New Brunswick,Middlesex County,2082,2004-12-31,12,2004,261292, 
08807,NJ,Bridgewater Township,Somerset County,2481,2004-12-31,12,2004,467095, 
07920,NJ,Bridgewater Township,Somerset County,4533,2004-12-31,12,2004,616073, 
08836,NJ,Bridgewater Township,Somerset County,15436,2004-12-31,12,2004,620220, 
08901,NJ,New Brunswick,Middlesex County,2082,2005-01-31,1,2005,264472, 
08807,NJ,Bridgewater Township,Somerset County,2481,2005-01-31,1,2005,469179, 
07920,NJ,Bridgewater Township,Somerset County,4533,2005-01-31,1,2005,619119, 
08836,NJ,Bridgewater Township,Somerset County,15436,2005-01-31,1,2005,625703, 
08901,NJ,New Brunswick,Middlesex County,2082,2005-02-28,2,2005,267524, 
08807,NJ,Bridgewater Township,Somerset County,2481,2005-02-28,2,2005,475145, 
07920,NJ,Bridgewater Township,Somerset County,4533,2005-02-28,2,2005,626621, 
08836,NJ,Bridgewater Township,Somerset County,15436,2005-02-28,2,2005,635165, 
08901,NJ,New Brunswick,Middlesex County,2082,2005-03-31,3,2005,270630, 
08807,NJ,Bridgewater Township,Somerset County,2481,2005-03-31,3,2005,479864, 
07920,NJ,Bridgewater Township,Somerset County,4533,2005-03-31,3,2005,632932, 
08836,NJ,Bridgewater Township,Somerset County,15436,2005-03-31,3,2005,642609, 
08901,NJ,New Brunswick,Middlesex County,2082,2005-04-30,4,2005,274220, 
08807,NJ,Bridgewater Township,Somerset County,2481,2005-04-30,4,2005,485207, 
07920,NJ,Bridgewater Township,Somerset County,4533,2005-04-30,4,2005,639485, 
08836,NJ,Bridgewater Township,Somerset County,15436,2005-04-30,4,2005,650298, 
08901,NJ,New Brunswick,Middlesex County,2082,2005-05-31,5,2005,278697, 
08807,NJ,Bridgewater Township,Somerset County,2481,2005-05-31,5,2005,489029, 
07920,NJ,Bridgewater Township,Somerset County,4533,2005-05-31,5,2005,644034, 
08836,NJ,Bridgewater Township,Somerset County,15436,2005-05-31,5,2005,656887, 
08901,NJ,New Brunswick,Middlesex County,2082,2005-06-30,6,2005,283090, 
08807,NJ,Bridgewater Township,Somerset County,2481,2005-06-30,6,2005,494254, 
07920,NJ,Bridgewater Township,Somerset County,4533,2005-06-30,6,2005,650707, 
08836,NJ,Bridgewater Township,Somerset County,15436,2005-06-30,6,2005,664521, 
08901,NJ,New Brunswick,Middlesex County,2082,2005-07-31,7,2005,287554, 
08807,NJ,Bridgewater Township,Somerset County,2481,2005-07-31,7,2005,499811, 
07920,NJ,Bridgewater Township,Somerset County,4533,2005-07-31,7,2005,657397, 
08836,NJ,Bridgewater Township,Somerset County,15436,2005-07-31,7,2005,669112, 
