zipcode,State,CITY,CountyName,SizeRank,eom_date,month,year,avghomeprice_month,price_drop
08807,NJ,Bridgewater Township,Somerset County,2481,2011-03-31,3,2011,435679, 
07920,NJ,Bridgewater Township,Somerset County,4533,2011-03-31,3,2011,591342, 
08836,NJ,Bridgewater Township,Somerset County,15436,2011-03-31,3,2011,553769, 
08901,NJ,New Brunswick,Middlesex County,2082,2011-04-30,4,2011,228634, 
08807,NJ,Bridgewater Township,Somerset County,2481,2011-04-30,4,2011,433883, 
07920,NJ,Bridgewater Township,Somerset County,4533,2011-04-30,4,2011,590573, 
08836,NJ,Bridgewater Township,Somerset County,15436,2011-04-30,4,2011,551686, 
08901,NJ,New Brunswick,Middlesex County,2082,2011-05-31,5,2011,226534, 
08807,NJ,Bridgewater Township,Somerset County,2481,2011-05-31,5,2011,429197, 
07920,NJ,Bridgewater Township,Somerset County,4533,2011-05-31,5,2011,584461, 
08836,NJ,Bridgewater Township,Somerset County,15436,2011-05-31,5,2011,547334, 
08901,NJ,New Brunswick,Middlesex County,2082,2011-06-30,6,2011,223740, 
08807,NJ,Bridgewater Township,Somerset County,2481,2011-06-30,6,2011,425737, 
07920,NJ,Bridgewater Township,Somerset County,4533,2011-06-30,6,2011,580409, 
08836,NJ,Bridgewater Township,Somerset County,15436,2011-06-30,6,2011,544383, 
08901,NJ,New Brunswick,Middlesex County,2082,2011-07-31,7,2011,221946, 
08807,NJ,Bridgewater Township,Somerset County,2481,2011-07-31,7,2011,423298, 
07920,NJ,Bridgewater Township,Somerset County,4533,2011-07-31,7,2011,577696, 
08836,NJ,Bridgewater Township,Somerset County,15436,2011-07-31,7,2011,542779, 
08901,NJ,New Brunswick,Middlesex County,2082,2011-08-31,8,2011,220717, 
08807,NJ,Bridgewater Township,Somerset County,2481,2011-08-31,8,2011,422751, 
07920,NJ,Bridgewater Township,Somerset County,4533,2011-08-31,8,2011,579265, 
08836,NJ,Bridgewater Township,Somerset County,15436,2011-08-31,8,2011,542538, 
08901,NJ,New Brunswick,Middlesex County,2082,2011-09-30,9,2011,220035, 
08807,NJ,Bridgewater Township,Somerset County,2481,2011-09-30,9,2011,422058, 
07920,NJ,Bridgewater Township,Somerset County,4533,2011-09-30,9,2011,579751, 
08836,NJ,Bridgewater Township,Somerset County,15436,2011-09-30,9,2011,542448, 
08901,NJ,New Brunswick,Middlesex County,2082,2011-10-31,10,2011,218720, 
08807,NJ,Bridgewater Township,Somerset County,2481,2011-10-31,10,2011,421025, 
07920,NJ,Bridgewater Township,Somerset County,4533,2011-10-31,10,2011,579139, 
08836,NJ,Bridgewater Township,Somerset County,15436,2011-10-31,10,2011,540698, 
08901,NJ,New Brunswick,Middlesex County,2082,2011-11-30,11,2011,217368, 
08807,NJ,Bridgewater Township,Somerset County,2481,2011-11-30,11,2011,419242, 
07920,NJ,Bridgewater Township,Somerset County,4533,2011-11-30,11,2011,577045, 
08836,NJ,Bridgewater Township,Somerset County,15436,2011-11-30,11,2011,538312, 
08901,NJ,New Brunswick,Middlesex County,2082,2011-12-31,12,2011,216664, 
08807,NJ,Bridgewater Township,Somerset County,2481,2011-12-31,12,2011,418700, 
07920,NJ,Bridgewater Township,Somerset County,4533,2011-12-31,12,2011,576627, 
08836,NJ,Bridgewater Township,Somerset County,15436,2011-12-31,12,2011,537287, 
08901,NJ,New Brunswick,Middlesex County,2082,2012-01-31,1,2012,214994, 
08807,NJ,Bridgewater Township,Somerset County,2481,2012-01-31,1,2012,417961, 
07920,NJ,Bridgewater Township,Somerset County,4533,2012-01-31,1,2012,576709, 
08836,NJ,Bridgewater Township,Somerset County,15436,2012-01-31,1,2012,537128, 
08901,NJ,New Brunswick,Middlesex County,2082,2012-02-29,2,2012,212377, 
08807,NJ,Bridgewater Township,Somerset County,2481,2012-02-29,2,2012,414990, 
07920,NJ,Bridgewater Township,Somerset County,4533,2012-02-29,2,2012,573060, 
08836,NJ,Bridgewater Township,Somerset County,15436,2012-02-29,2,2012,534948, 
08901,NJ,New Brunswick,Middlesex County,2082,2012-03-31,3,2012,209422, 
08807,NJ,Bridgewater Township,Somerset County,2481,2012-03-31,3,2012,413453, 
07920,NJ,Bridgewater Township,Somerset County,4533,2012-03-31,3,2012,571834, 
08836,NJ,Bridgewater Township,Somerset County,15436,2012-03-31,3,2012,534818, 
08901,NJ,New Brunswick,Middlesex County,2082,2012-04-30,4,2012,207970, 
08807,NJ,Bridgewater Township,Somerset County,2481,2012-04-30,4,2012,413019, 
07920,NJ,Bridgewater Township,Somerset County,4533,2012-04-30,4,2012,572333, 
08836,NJ,Bridgewater Township,Somerset County,15436,2012-04-30,4,2012,536505, 
08901,NJ,New Brunswick,Middlesex County,2082,2012-05-31,5,2012,207816, 
08807,NJ,Bridgewater Township,Somerset County,2481,2012-05-31,5,2012,414982, 
07920,NJ,Bridgewater Township,Somerset County,4533,2012-05-31,5,2012,575180, 
08836,NJ,Bridgewater Township,Somerset County,15436,2012-05-31,5,2012,540789, 
08901,NJ,New Brunswick,Middlesex County,2082,2012-06-30,6,2012,207951, 
08807,NJ,Bridgewater Township,Somerset County,2481,2012-06-30,6,2012,414634, 
07920,NJ,Bridgewater Township,Somerset County,4533,2012-06-30,6,2012,574712, 
08836,NJ,Bridgewater Township,Somerset County,15436,2012-06-30,6,2012,541039, 
08901,NJ,New Brunswick,Middlesex County,2082,2012-07-31,7,2012,208342, 
08807,NJ,Bridgewater Township,Somerset County,2481,2012-07-31,7,2012,412633, 
07920,NJ,Bridgewater Township,Somerset County,4533,2012-07-31,7,2012,572118, 
08836,NJ,Bridgewater Township,Somerset County,15436,2012-07-31,7,2012,538381, 
08901,NJ,New Brunswick,Middlesex County,2082,2012-08-31,8,2012,207520, 
08807,NJ,Bridgewater Township,Somerset County,2481,2012-08-31,8,2012,410712, 
07920,NJ,Bridgewater Township,Somerset County,4533,2012-08-31,8,2012,571179, 
08836,NJ,Bridgewater Township,Somerset County,15436,2012-08-31,8,2012,535563, 
08901,NJ,New Brunswick,Middlesex County,2082,2012-09-30,9,2012,207677, 
08807,NJ,Bridgewater Township,Somerset County,2481,2012-09-30,9,2012,409650, 
07920,NJ,Bridgewater Township,Somerset County,4533,2012-09-30,9,2012,570977, 
08836,NJ,Bridgewater Township,Somerset County,15436,2012-09-30,9,2012,534547, 
08901,NJ,New Brunswick,Middlesex County,2082,2012-10-31,10,2012,207485, 
08807,NJ,Bridgewater Township,Somerset County,2481,2012-10-31,10,2012,409812, 
07920,NJ,Bridgewater Township,Somerset County,4533,2012-10-31,10,2012,572338, 
08836,NJ,Bridgewater Township,Somerset County,15436,2012-10-31,10,2012,535011, 
08901,NJ,New Brunswick,Middlesex County,2082,2012-11-30,11,2012,207019, 
08807,NJ,Bridgewater Township,Somerset County,2481,2012-11-30,11,2012,409382, 
07920,NJ,Bridgewater Township,Somerset County,4533,2012-11-30,11,2012,572716, 
08836,NJ,Bridgewater Township,Somerset County,15436,2012-11-30,11,2012,535943, 
08901,NJ,New Brunswick,Middlesex County,2082,2012-12-31,12,2012,206154, 
08807,NJ,Bridgewater Township,Somerset County,2481,2012-12-31,12,2012,410179, 
07920,NJ,Bridgewater Township,Somerset County,4533,2012-12-31,12,2012,575027, 
08836,NJ,Bridgewater Township,Somerset County,15436,2012-12-31,12,2012,537860, 
08901,NJ,New Brunswick,Middlesex County,2082,2013-01-31,1,2013,205430, 
08807,NJ,Bridgewater Township,Somerset County,2481,2013-01-31,1,2013,412040, 
07920,NJ,Bridgewater Township,Somerset County,4533,2013-01-31,1,2013,579992, 
08836,NJ,Bridgewater Township,Somerset County,15436,2013-01-31,1,2013,540784, 
08901,NJ,New Brunswick,Middlesex County,2082,2013-02-28,2,2013,206220, 
08807,NJ,Bridgewater Township,Somerset County,2481,2013-02-28,2,2013,414646, 
07920,NJ,Bridgewater Township,Somerset County,4533,2013-02-28,2,2013,586409, 
08836,NJ,Bridgewater Township,Somerset County,15436,2013-02-28,2,2013,543643, 
08901,NJ,New Brunswick,Middlesex County,2082,2013-03-31,3,2013,206598, 
08807,NJ,Bridgewater Township,Somerset County,2481,2013-03-31,3,2013,415775, 
07920,NJ,Bridgewater Township,Somerset County,4533,2013-03-31,3,2013,590211, 
08836,NJ,Bridgewater Township,Somerset County,15436,2013-03-31,3,2013,544310, 
08901,NJ,New Brunswick,Middlesex County,2082,2013-04-30,4,2013,207545, 
08807,NJ,Bridgewater Township,Somerset County,2481,2013-04-30,4,2013,415478, 
07920,NJ,Bridgewater Township,Somerset County,4533,2013-04-30,4,2013,589504, 
08836,NJ,Bridgewater Township,Somerset County,15436,2013-04-30,4,2013,542223, 
08901,NJ,New Brunswick,Middlesex County,2082,2013-05-31,5,2013,207512, 
08807,NJ,Bridgewater Township,Somerset County,2481,2013-05-31,5,2013,414398, 
07920,NJ,Bridgewater Township,Somerset County,4533,2013-05-31,5,2013,588032, 
08836,NJ,Bridgewater Township,Somerset County,15436,2013-05-31,5,2013,538552, 
08901,NJ,New Brunswick,Middlesex County,2082,2013-06-30,6,2013,207270, 
08807,NJ,Bridgewater Township,Somerset County,2481,2013-06-30,6,2013,415189, 
07920,NJ,Bridgewater Township,Somerset County,4533,2013-06-30,6,2013,589582, 
08836,NJ,Bridgewater Township,Somerset County,15436,2013-06-30,6,2013,538415, 
08901,NJ,New Brunswick,Middlesex County,2082,2013-07-31,7,2013,207778, 
08807,NJ,Bridgewater Township,Somerset County,2481,2013-07-31,7,2013,417176, 
07920,NJ,Bridgewater Township,Somerset County,4533,2013-07-31,7,2013,593130, 
08836,NJ,Bridgewater Township,Somerset County,15436,2013-07-31,7,2013,540542, 
08901,NJ,New Brunswick,Middlesex County,2082,2013-08-31,8,2013,209754, 
08807,NJ,Bridgewater Township,Somerset County,2481,2013-08-31,8,2013,420645, 
07920,NJ,Bridgewater Township,Somerset County,4533,2013-08-31,8,2013,597693, 
08836,NJ,Bridgewater Township,Somerset County,15436,2013-08-31,8,2013,545254, 
08901,NJ,New Brunswick,Middlesex County,2082,2013-09-30,9,2013,212544, 
08807,NJ,Bridgewater Township,Somerset County,2481,2013-09-30,9,2013,422844, 
07920,NJ,Bridgewater Township,Somerset County,4533,2013-09-30,9,2013,602022, 
08836,NJ,Bridgewater Township,Somerset County,15436,2013-09-30,9,2013,547181, 
08901,NJ,New Brunswick,Middlesex County,2082,2013-10-31,10,2013,214845, 
08807,NJ,Bridgewater Township,Somerset County,2481,2013-10-31,10,2013,424887, 
07920,NJ,Bridgewater Township,Somerset County,4533,2013-10-31,10,2013,606156, 
08836,NJ,Bridgewater Township,Somerset County,15436,2013-10-31,10,2013,548660, 
08901,NJ,New Brunswick,Middlesex County,2082,2013-11-30,11,2013,216457, 
08807,NJ,Bridgewater Township,Somerset County,2481,2013-11-30,11,2013,427295, 
07920,NJ,Bridgewater Township,Somerset County,4533,2013-11-30,11,2013,612192, 
08836,NJ,Bridgewater Township,Somerset County,15436,2013-11-30,11,2013,550624, 
08901,NJ,New Brunswick,Middlesex County,2082,2013-12-31,12,2013,217353, 
08807,NJ,Bridgewater Township,Somerset County,2481,2013-12-31,12,2013,427655, 
07920,NJ,Bridgewater Township,Somerset County,4533,2013-12-31,12,2013,614162, 
08836,NJ,Bridgewater Township,Somerset County,15436,2013-12-31,12,2013,550653, 
08901,NJ,New Brunswick,Middlesex County,2082,2014-01-31,1,2014,219179, 
08807,NJ,Bridgewater Township,Somerset County,2481,2014-01-31,1,2014,429164, 
07920,NJ,Bridgewater Township,Somerset County,4533,2014-01-31,1,2014,617333, 
08836,NJ,Bridgewater Township,Somerset County,15436,2014-01-31,1,2014,552959, 
08901,NJ,New Brunswick,Middlesex County,2082,2014-02-28,2,2014,219628, 
08807,NJ,Bridgewater Township,Somerset County,2481,2014-02-28,2,2014,429729, 
07920,NJ,Bridgewater Township,Somerset County,4533,2014-02-28,2,2014,617689, 
08836,NJ,Bridgewater Township,Somerset County,15436,2014-02-28,2,2014,554257, 
08901,NJ,New Brunswick,Middlesex County,2082,2014-03-31,3,2014,219866, 
08807,NJ,Bridgewater Township,Somerset County,2481,2014-03-31,3,2014,434652, 
07920,NJ,Bridgewater Township,Somerset County,4533,2014-03-31,3,2014,622928, 
08836,NJ,Bridgewater Township,Somerset County,15436,2014-03-31,3,2014,559605, 
08901,NJ,New Brunswick,Middlesex County,2082,2014-04-30,4,2014,219923, 
08807,NJ,Bridgewater Township,Somerset County,2481,2014-04-30,4,2014,439014, 
07920,NJ,Bridgewater Township,Somerset County,4533,2014-04-30,4,2014,628075, 
08836,NJ,Bridgewater Township,Somerset County,15436,2014-04-30,4,2014,565019, 
08901,NJ,New Brunswick,Middlesex County,2082,2014-05-31,5,2014,221319, 
08807,NJ,Bridgewater Township,Somerset County,2481,2014-05-31,5,2014,444031, 
07920,NJ,Bridgewater Township,Somerset County,4533,2014-05-31,5,2014,633426, 
08836,NJ,Bridgewater Township,Somerset County,15436,2014-05-31,5,2014,571893, 
08901,NJ,New Brunswick,Middlesex County,2082,2014-06-30,6,2014,222773, 
08807,NJ,Bridgewater Township,Somerset County,2481,2014-06-30,6,2014,446200, 
07920,NJ,Bridgewater Township,Somerset County,4533,2014-06-30,6,2014,635549, 
08836,NJ,Bridgewater Township,Somerset County,15436,2014-06-30,6,2014,575847, 
08901,NJ,New Brunswick,Middlesex County,2082,2014-07-31,7,2014,222560, 
08807,NJ,Bridgewater Township,Somerset County,2481,2014-07-31,7,2014,447669, 
07920,NJ,Bridgewater Township,Somerset County,4533,2014-07-31,7,2014,636273, 
08836,NJ,Bridgewater Township,Somerset County,15436,2014-07-31,7,2014,577276, 
08901,NJ,New Brunswick,Middlesex County,2082,2014-08-31,8,2014,221583, 
08807,NJ,Bridgewater Township,Somerset County,2481,2014-08-31,8,2014,447586, 
07920,NJ,Bridgewater Township,Somerset County,4533,2014-08-31,8,2014,636954, 
08836,NJ,Bridgewater Township,Somerset County,15436,2014-08-31,8,2014,577281, 
08901,NJ,New Brunswick,Middlesex County,2082,2014-09-30,9,2014,220068, 
08807,NJ,Bridgewater Township,Somerset County,2481,2014-09-30,9,2014,447081, 
07920,NJ,Bridgewater Township,Somerset County,4533,2014-09-30,9,2014,637831, 
08836,NJ,Bridgewater Township,Somerset County,15436,2014-09-30,9,2014,578132, 
08901,NJ,New Brunswick,Middlesex County,2082,2014-10-31,10,2014,218227, 
08807,NJ,Bridgewater Township,Somerset County,2481,2014-10-31,10,2014,445122, 
07920,NJ,Bridgewater Township,Somerset County,4533,2014-10-31,10,2014,637872, 
08836,NJ,Bridgewater Township,Somerset County,15436,2014-10-31,10,2014,577143, 
08901,NJ,New Brunswick,Middlesex County,2082,2014-11-30,11,2014,216258, 
08807,NJ,Bridgewater Township,Somerset County,2481,2014-11-30,11,2014,443609, 
07920,NJ,Bridgewater Township,Somerset County,4533,2014-11-30,11,2014,636549, 
08836,NJ,Bridgewater Township,Somerset County,15436,2014-11-30,11,2014,574362, 
08901,NJ,New Brunswick,Middlesex County,2082,2014-12-31,12,2014,215178, 
08807,NJ,Bridgewater Township,Somerset County,2481,2014-12-31,12,2014,443029, 
07920,NJ,Bridgewater Township,Somerset County,4533,2014-12-31,12,2014,636181, 
08836,NJ,Bridgewater Township,Somerset County,15436,2014-12-31,12,2014,571506, 
08901,NJ,New Brunswick,Middlesex County,2082,2015-01-31,1,2015,215992, 
08807,NJ,Bridgewater Township,Somerset County,2481,2015-01-31,1,2015,441982, 
07920,NJ,Bridgewater Township,Somerset County,4533,2015-01-31,1,2015,633526, 
08836,NJ,Bridgewater Township,Somerset County,15436,2015-01-31,1,2015,569298, 
08901,NJ,New Brunswick,Middlesex County,2082,2015-02-28,2,2015,218699, 
08807,NJ,Bridgewater Township,Somerset County,2481,2015-02-28,2,2015,441920, 
07920,NJ,Bridgewater Township,Somerset County,4533,2015-02-28,2,2015,632835, 
08836,NJ,Bridgewater Township,Somerset County,15436,2015-02-28,2,2015,569033, 
08901,NJ,New Brunswick,Middlesex County,2082,2015-03-31,3,2015,221402, 
08807,NJ,Bridgewater Township,Somerset County,2481,2015-03-31,3,2015,440543, 
07920,NJ,Bridgewater Township,Somerset County,4533,2015-03-31,3,2015,630444, 
08836,NJ,Bridgewater Township,Somerset County,15436,2015-03-31,3,2015,567419, 
08901,NJ,New Brunswick,Middlesex County,2082,2015-04-30,4,2015,223138, 
08807,NJ,Bridgewater Township,Somerset County,2481,2015-04-30,4,2015,439514, 
07920,NJ,Bridgewater Township,Somerset County,4533,2015-04-30,4,2015,628935, 
08836,NJ,Bridgewater Township,Somerset County,15436,2015-04-30,4,2015,565223, 
08901,NJ,New Brunswick,Middlesex County,2082,2015-05-31,5,2015,225348, 
08807,NJ,Bridgewater Township,Somerset County,2481,2015-05-31,5,2015,439412, 
07920,NJ,Bridgewater Township,Somerset County,4533,2015-05-31,5,2015,629174, 
08836,NJ,Bridgewater Township,Somerset County,15436,2015-05-31,5,2015,564908, 
08901,NJ,New Brunswick,Middlesex County,2082,2015-06-30,6,2015,227242, 
08807,NJ,Bridgewater Township,Somerset County,2481,2015-06-30,6,2015,441498, 
07920,NJ,Bridgewater Township,Somerset County,4533,2015-06-30,6,2015,630538, 
08836,NJ,Bridgewater Township,Somerset County,15436,2015-06-30,6,2015,565580, 
08901,NJ,New Brunswick,Middlesex County,2082,2015-07-31,7,2015,228822, 
08807,NJ,Bridgewater Township,Somerset County,2481,2015-07-31,7,2015,444366, 
07920,NJ,Bridgewater Township,Somerset County,4533,2015-07-31,7,2015,633004, 
08836,NJ,Bridgewater Township,Somerset County,15436,2015-07-31,7,2015,567693, 
08901,NJ,New Brunswick,Middlesex County,2082,2015-08-31,8,2015,228049, 
08807,NJ,Bridgewater Township,Somerset County,2481,2015-08-31,8,2015,444939, 
07920,NJ,Bridgewater Township,Somerset County,4533,2015-08-31,8,2015,631523, 
08836,NJ,Bridgewater Township,Somerset County,15436,2015-08-31,8,2015,567577, 
08901,NJ,New Brunswick,Middlesex County,2082,2015-09-30,9,2015,227447, 
08807,NJ,Bridgewater Township,Somerset County,2481,2015-09-30,9,2015,443520, 
07920,NJ,Bridgewater Township,Somerset County,4533,2015-09-30,9,2015,628568, 
08836,NJ,Bridgewater Township,Somerset County,15436,2015-09-30,9,2015,566748, 
08901,NJ,New Brunswick,Middlesex County,2082,2015-10-31,10,2015,227738, 
08807,NJ,Bridgewater Township,Somerset County,2481,2015-10-31,10,2015,441947, 
07920,NJ,Bridgewater Township,Somerset County,4533,2015-10-31,10,2015,625440, 
08836,NJ,Bridgewater Township,Somerset County,15436,2015-10-31,10,2015,565118, 
08901,NJ,New Brunswick,Middlesex County,2082,2015-11-30,11,2015,229770, 
08807,NJ,Bridgewater Township,Somerset County,2481,2015-11-30,11,2015,441281, 
07920,NJ,Bridgewater Township,Somerset County,4533,2015-11-30,11,2015,623841, 
08836,NJ,Bridgewater Township,Somerset County,15436,2015-11-30,11,2015,563510, 
08901,NJ,New Brunswick,Middlesex County,2082,2015-12-31,12,2015,231319, 
08807,NJ,Bridgewater Township,Somerset County,2481,2015-12-31,12,2015,440732, 
07920,NJ,Bridgewater Township,Somerset County,4533,2015-12-31,12,2015,622831, 
08836,NJ,Bridgewater Township,Somerset County,15436,2015-12-31,12,2015,562091, 
08901,NJ,New Brunswick,Middlesex County,2082,2016-01-31,1,2016,231226, 
08807,NJ,Bridgewater Township,Somerset County,2481,2016-01-31,1,2016,443546, 
07920,NJ,Bridgewater Township,Somerset County,4533,2016-01-31,1,2016,625489, 
08836,NJ,Bridgewater Township,Somerset County,15436,2016-01-31,1,2016,566042, 
08901,NJ,New Brunswick,Middlesex County,2082,2016-02-29,2,2016,231016, 
08807,NJ,Bridgewater Township,Somerset County,2481,2016-02-29,2,2016,447382, 
07920,NJ,Bridgewater Township,Somerset County,4533,2016-02-29,2,2016,629091, 
08836,NJ,Bridgewater Township,Somerset County,15436,2016-02-29,2,2016,570423, 
08901,NJ,New Brunswick,Middlesex County,2082,2016-03-31,3,2016,230344, 
08807,NJ,Bridgewater Township,Somerset County,2481,2016-03-31,3,2016,452527, 
07920,NJ,Bridgewater Township,Somerset County,4533,2016-03-31,3,2016,634514, 
08836,NJ,Bridgewater Township,Somerset County,15436,2016-03-31,3,2016,575403, 
08901,NJ,New Brunswick,Middlesex County,2082,2016-04-30,4,2016,231232, 
08807,NJ,Bridgewater Township,Somerset County,2481,2016-04-30,4,2016,454508, 
07920,NJ,Bridgewater Township,Somerset County,4533,2016-04-30,4,2016,635542, 
08836,NJ,Bridgewater Township,Somerset County,15436,2016-04-30,4,2016,577006, 
08901,NJ,New Brunswick,Middlesex County,2082,2016-05-31,5,2016,232186, 
08807,NJ,Bridgewater Township,Somerset County,2481,2016-05-31,5,2016,454186, 
07920,NJ,Bridgewater Township,Somerset County,4533,2016-05-31,5,2016,635078, 
08836,NJ,Bridgewater Township,Somerset County,15436,2016-05-31,5,2016,576566, 
08901,NJ,New Brunswick,Middlesex County,2082,2016-06-30,6,2016,233358, 
08807,NJ,Bridgewater Township,Somerset County,2481,2016-06-30,6,2016,452137, 
07920,NJ,Bridgewater Township,Somerset County,4533,2016-06-30,6,2016,630373, 
08836,NJ,Bridgewater Township,Somerset County,15436,2016-06-30,6,2016,574885, 
08901,NJ,New Brunswick,Middlesex County,2082,2016-07-31,7,2016,234092, 
08807,NJ,Bridgewater Township,Somerset County,2481,2016-07-31,7,2016,449607, 
07920,NJ,Bridgewater Township,Somerset County,4533,2016-07-31,7,2016,625932, 
08836,NJ,Bridgewater Township,Somerset County,15436,2016-07-31,7,2016,570040, 
08901,NJ,New Brunswick,Middlesex County,2082,2016-08-31,8,2016,234019, 
08807,NJ,Bridgewater Township,Somerset County,2481,2016-08-31,8,2016,448679, 
07920,NJ,Bridgewater Township,Somerset County,4533,2016-08-31,8,2016,622260, 
08836,NJ,Bridgewater Township,Somerset County,15436,2016-08-31,8,2016,566350, 
08901,NJ,New Brunswick,Middlesex County,2082,2016-09-30,9,2016,234468, 
08807,NJ,Bridgewater Township,Somerset County,2481,2016-09-30,9,2016,448878, 
07920,NJ,Bridgewater Township,Somerset County,4533,2016-09-30,9,2016,621376, 
08836,NJ,Bridgewater Township,Somerset County,15436,2016-09-30,9,2016,565779, 
08901,NJ,New Brunswick,Middlesex County,2082,2016-10-31,10,2016,234932, 
08807,NJ,Bridgewater Township,Somerset County,2481,2016-10-31,10,2016,450435, 
