zipcode,State,CITY,CountyName,SizeRank,eom_date,month,year,avghomeprice_month,price_drop
07920,NJ,Bridgewater Township,Somerset County,4533,2016-10-31,10,2016,622538, 
08836,NJ,Bridgewater Township,Somerset County,15436,2016-10-31,10,2016,569027, 
08901,NJ,New Brunswick,Middlesex County,2082,2016-11-30,11,2016,234861, 
08807,NJ,Bridgewater Township,Somerset County,2481,2016-11-30,11,2016,452078, 
07920,NJ,Bridgewater Township,Somerset County,4533,2016-11-30,11,2016,624037, 
08836,NJ,Bridgewater Township,Somerset County,15436,2016-11-30,11,2016,572984, 
08901,NJ,New Brunswick,Middlesex County,2082,2016-12-31,12,2016,235351, 
08807,NJ,Bridgewater Township,Somerset County,2481,2016-12-31,12,2016,452463, 
07920,NJ,Bridgewater Township,Somerset County,4533,2016-12-31,12,2016,624557, 
08836,NJ,Bridgewater Township,Somerset County,15436,2016-12-31,12,2016,574701, 
08901,NJ,New Brunswick,Middlesex County,2082,2017-01-31,1,2017,235929, 
08807,NJ,Bridgewater Township,Somerset County,2481,2017-01-31,1,2017,452224, 
07920,NJ,Bridgewater Township,Somerset County,4533,2017-01-31,1,2017,624287, 
08836,NJ,Bridgewater Township,Somerset County,15436,2017-01-31,1,2017,574206, 
08901,NJ,New Brunswick,Middlesex County,2082,2017-02-28,2,2017,236961, 
08807,NJ,Bridgewater Township,Somerset County,2481,2017-02-28,2,2017,450244, 
07920,NJ,Bridgewater Township,Somerset County,4533,2017-02-28,2,2017,622475, 
08836,NJ,Bridgewater Township,Somerset County,15436,2017-02-28,2,2017,572945, 
08901,NJ,New Brunswick,Middlesex County,2082,2017-03-31,3,2017,238286, 
08807,NJ,Bridgewater Township,Somerset County,2481,2017-03-31,3,2017,450908, 
07920,NJ,Bridgewater Township,Somerset County,4533,2017-03-31,3,2017,623659, 
08836,NJ,Bridgewater Township,Somerset County,15436,2017-03-31,3,2017,573712, 
08901,NJ,New Brunswick,Middlesex County,2082,2017-04-30,4,2017,239420, 
08807,NJ,Bridgewater Township,Somerset County,2481,2017-04-30,4,2017,454001, 
07920,NJ,Bridgewater Township,Somerset County,4533,2017-04-30,4,2017,626687, 
08836,NJ,Bridgewater Township,Somerset County,15436,2017-04-30,4,2017,576521, 
08901,NJ,New Brunswick,Middlesex County,2082,2017-05-31,5,2017,241043, 
08807,NJ,Bridgewater Township,Somerset County,2481,2017-05-31,5,2017,458977, 
07920,NJ,Bridgewater Township,Somerset County,4533,2017-05-31,5,2017,631521, 
08836,NJ,Bridgewater Township,Somerset County,15436,2017-05-31,5,2017,579493, 
08901,NJ,New Brunswick,Middlesex County,2082,2017-06-30,6,2017,243859, 
08807,NJ,Bridgewater Township,Somerset County,2481,2017-06-30,6,2017,460571, 
07920,NJ,Bridgewater Township,Somerset County,4533,2017-06-30,6,2017,631316, 
08836,NJ,Bridgewater Township,Somerset County,15436,2017-06-30,6,2017,579577, 
08901,NJ,New Brunswick,Middlesex County,2082,2017-07-31,7,2017,247580, 
08807,NJ,Bridgewater Township,Somerset County,2481,2017-07-31,7,2017,460182, 
07920,NJ,Bridgewater Township,Somerset County,4533,2017-07-31,7,2017,629855, 
08836,NJ,Bridgewater Township,Somerset County,15436,2017-07-31,7,2017,579266, 
08901,NJ,New Brunswick,Middlesex County,2082,2017-08-31,8,2017,250736, 
08807,NJ,Bridgewater Township,Somerset County,2481,2017-08-31,8,2017,459108, 
07920,NJ,Bridgewater Township,Somerset County,4533,2017-08-31,8,2017,627126, 
08836,NJ,Bridgewater Township,Somerset County,15436,2017-08-31,8,2017,577539, 
08901,NJ,New Brunswick,Middlesex County,2082,2017-09-30,9,2017,251364, 
08807,NJ,Bridgewater Township,Somerset County,2481,2017-09-30,9,2017,459738, 
07920,NJ,Bridgewater Township,Somerset County,4533,2017-09-30,9,2017,626945, 
08836,NJ,Bridgewater Township,Somerset County,15436,2017-09-30,9,2017,577461, 
08901,NJ,New Brunswick,Middlesex County,2082,2017-10-31,10,2017,251649, 
08807,NJ,Bridgewater Township,Somerset County,2481,2017-10-31,10,2017,460082, 
07920,NJ,Bridgewater Township,Somerset County,4533,2017-10-31,10,2017,626749, 
08836,NJ,Bridgewater Township,Somerset County,15436,2017-10-31,10,2017,576309, 
08901,NJ,New Brunswick,Middlesex County,2082,2017-11-30,11,2017,252783, 
08807,NJ,Bridgewater Township,Somerset County,2481,2017-11-30,11,2017,460415, 
07920,NJ,Bridgewater Township,Somerset County,4533,2017-11-30,11,2017,625692, 
08836,NJ,Bridgewater Township,Somerset County,15436,2017-11-30,11,2017,575962, 
08901,NJ,New Brunswick,Middlesex County,2082,2017-12-31,12,2017,253629, 
08807,NJ,Bridgewater Township,Somerset County,2481,2017-12-31,12,2017,461518, 
07920,NJ,Bridgewater Township,Somerset County,4533,2017-12-31,12,2017,625887, 
08836,NJ,Bridgewater Township,Somerset County,15436,2017-12-31,12,2017,576384, 
08901,NJ,New Brunswick,Middlesex County,2082,2018-01-31,1,2018,254190, 
08807,NJ,Bridgewater Township,Somerset County,2481,2018-01-31,1,2018,462441, 
07920,NJ,Bridgewater Township,Somerset County,4533,2018-01-31,1,2018,624529, 
08836,NJ,Bridgewater Township,Somerset County,15436,2018-01-31,1,2018,576183, 
08901,NJ,New Brunswick,Middlesex County,2082,2018-02-28,2,2018,253923, 
08807,NJ,Bridgewater Township,Somerset County,2481,2018-02-28,2,2018,464888, 
07920,NJ,Bridgewater Township,Somerset County,4533,2018-02-28,2,2018,626497, 
08836,NJ,Bridgewater Township,Somerset County,15436,2018-02-28,2,2018,578330, 
08901,NJ,New Brunswick,Middlesex County,2082,2018-03-31,3,2018,255552, 
08807,NJ,Bridgewater Township,Somerset County,2481,2018-03-31,3,2018,466878, 
07920,NJ,Bridgewater Township,Somerset County,4533,2018-03-31,3,2018,628443, 
08836,NJ,Bridgewater Township,Somerset County,15436,2018-03-31,3,2018,580240, 
08901,NJ,New Brunswick,Middlesex County,2082,2018-04-30,4,2018,257690, 
08807,NJ,Bridgewater Township,Somerset County,2481,2018-04-30,4,2018,469155, 
07920,NJ,Bridgewater Township,Somerset County,4533,2018-04-30,4,2018,631697, 
08836,NJ,Bridgewater Township,Somerset County,15436,2018-04-30,4,2018,583255, 
08901,NJ,New Brunswick,Middlesex County,2082,2018-05-31,5,2018,259561, 
08807,NJ,Bridgewater Township,Somerset County,2481,2018-05-31,5,2018,470518, 
07920,NJ,Bridgewater Township,Somerset County,4533,2018-05-31,5,2018,634034, 
08836,NJ,Bridgewater Township,Somerset County,15436,2018-05-31,5,2018,584164, 
08901,NJ,New Brunswick,Middlesex County,2082,2018-06-30,6,2018,260554, 
08807,NJ,Bridgewater Township,Somerset County,2481,2018-06-30,6,2018,471530, 
07920,NJ,Bridgewater Township,Somerset County,4533,2018-06-30,6,2018,635203, 
08836,NJ,Bridgewater Township,Somerset County,15436,2018-06-30,6,2018,583782, 
08901,NJ,New Brunswick,Middlesex County,2082,2018-07-31,7,2018,259955, 
08807,NJ,Bridgewater Township,Somerset County,2481,2018-07-31,7,2018,470709, 
07920,NJ,Bridgewater Township,Somerset County,4533,2018-07-31,7,2018,633652, 
08836,NJ,Bridgewater Township,Somerset County,15436,2018-07-31,7,2018,579846, 
08901,NJ,New Brunswick,Middlesex County,2082,2018-08-31,8,2018,260113, 
08807,NJ,Bridgewater Township,Somerset County,2481,2018-08-31,8,2018,469901, 
07920,NJ,Bridgewater Township,Somerset County,4533,2018-08-31,8,2018,631191, 
08836,NJ,Bridgewater Township,Somerset County,15436,2018-08-31,8,2018,576932, 
08901,NJ,New Brunswick,Middlesex County,2082,2018-09-30,9,2018,261123, 
08807,NJ,Bridgewater Township,Somerset County,2481,2018-09-30,9,2018,469036, 
07920,NJ,Bridgewater Township,Somerset County,4533,2018-09-30,9,2018,628999, 
08836,NJ,Bridgewater Township,Somerset County,15436,2018-09-30,9,2018,573532, 
08901,NJ,New Brunswick,Middlesex County,2082,2018-10-31,10,2018,262731, 
08807,NJ,Bridgewater Township,Somerset County,2481,2018-10-31,10,2018,470508, 
07920,NJ,Bridgewater Township,Somerset County,4533,2018-10-31,10,2018,629361, 
08836,NJ,Bridgewater Township,Somerset County,15436,2018-10-31,10,2018,573153, 
08901,NJ,New Brunswick,Middlesex County,2082,2018-11-30,11,2018,264381, 
08807,NJ,Bridgewater Township,Somerset County,2481,2018-11-30,11,2018,472046, 
07920,NJ,Bridgewater Township,Somerset County,4533,2018-11-30,11,2018,630281, 
08836,NJ,Bridgewater Township,Somerset County,15436,2018-11-30,11,2018,572331, 
08901,NJ,New Brunswick,Middlesex County,2082,2018-12-31,12,2018,264667, 
08807,NJ,Bridgewater Township,Somerset County,2481,2018-12-31,12,2018,475214, 
07920,NJ,Bridgewater Township,Somerset County,4533,2018-12-31,12,2018,633211, 
08836,NJ,Bridgewater Township,Somerset County,15436,2018-12-31,12,2018,574466, 
08901,NJ,New Brunswick,Middlesex County,2082,2019-01-31,1,2019,266662, 
08807,NJ,Bridgewater Township,Somerset County,2481,2019-01-31,1,2019,477533, 
07920,NJ,Bridgewater Township,Somerset County,4533,2019-01-31,1,2019,635963, 
08836,NJ,Bridgewater Township,Somerset County,15436,2019-01-31,1,2019,577359, 
08901,NJ,New Brunswick,Middlesex County,2082,2019-02-28,2,2019,268134, 
08807,NJ,Bridgewater Township,Somerset County,2481,2019-02-28,2,2019,478426, 
07920,NJ,Bridgewater Township,Somerset County,4533,2019-02-28,2,2019,636923, 
08836,NJ,Bridgewater Township,Somerset County,15436,2019-02-28,2,2019,578902, 
08901,NJ,New Brunswick,Middlesex County,2082,2019-03-31,3,2019,270652, 
08807,NJ,Bridgewater Township,Somerset County,2481,2019-03-31,3,2019,476329, 
07920,NJ,Bridgewater Township,Somerset County,4533,2019-03-31,3,2019,633055, 
08836,NJ,Bridgewater Township,Somerset County,15436,2019-03-31,3,2019,577305, 
08901,NJ,New Brunswick,Middlesex County,2082,2019-04-30,4,2019,272479, 
08807,NJ,Bridgewater Township,Somerset County,2481,2019-04-30,4,2019,474582, 
07920,NJ,Bridgewater Township,Somerset County,4533,2019-04-30,4,2019,629257, 
08836,NJ,Bridgewater Township,Somerset County,15436,2019-04-30,4,2019,574662, 
08901,NJ,New Brunswick,Middlesex County,2082,2019-05-31,5,2019,275047, 
08807,NJ,Bridgewater Township,Somerset County,2481,2019-05-31,5,2019,473067, 
07920,NJ,Bridgewater Township,Somerset County,4533,2019-05-31,5,2019,625822, 
08836,NJ,Bridgewater Township,Somerset County,15436,2019-05-31,5,2019,573428, 
08901,NJ,New Brunswick,Middlesex County,2082,2019-06-30,6,2019,276350, 
08807,NJ,Bridgewater Township,Somerset County,2481,2019-06-30,6,2019,472951, 
07920,NJ,Bridgewater Township,Somerset County,4533,2019-06-30,6,2019,625097, 
08836,NJ,Bridgewater Township,Somerset County,15436,2019-06-30,6,2019,575543, 
08901,NJ,New Brunswick,Middlesex County,2082,2019-07-31,7,2019,277392, 
08807,NJ,Bridgewater Township,Somerset County,2481,2019-07-31,7,2019,472757, 
07920,NJ,Bridgewater Township,Somerset County,4533,2019-07-31,7,2019,623702, 
08836,NJ,Bridgewater Township,Somerset County,15436,2019-07-31,7,2019,577880, 
08901,NJ,New Brunswick,Middlesex County,2082,2019-08-31,8,2019,277688, 
08807,NJ,Bridgewater Township,Somerset County,2481,2019-08-31,8,2019,472730, 
07920,NJ,Bridgewater Township,Somerset County,4533,2019-08-31,8,2019,622275, 
08836,NJ,Bridgewater Township,Somerset County,15436,2019-08-31,8,2019,578934, 
08901,NJ,New Brunswick,Middlesex County,2082,2019-09-30,9,2019,277628, 
08807,NJ,Bridgewater Township,Somerset County,2481,2019-09-30,9,2019,473184, 
07920,NJ,Bridgewater Township,Somerset County,4533,2019-09-30,9,2019,621039, 
08836,NJ,Bridgewater Township,Somerset County,15436,2019-09-30,9,2019,579619, 
08901,NJ,New Brunswick,Middlesex County,2082,2019-10-31,10,2019,277447, 
08807,NJ,Bridgewater Township,Somerset County,2481,2019-10-31,10,2019,472854, 
07920,NJ,Bridgewater Township,Somerset County,4533,2019-10-31,10,2019,619486, 
08836,NJ,Bridgewater Township,Somerset County,15436,2019-10-31,10,2019,579083, 
08901,NJ,New Brunswick,Middlesex County,2082,2019-11-30,11,2019,278459, 
08807,NJ,Bridgewater Township,Somerset County,2481,2019-11-30,11,2019,471902, 
07920,NJ,Bridgewater Township,Somerset County,4533,2019-11-30,11,2019,617607, 
08836,NJ,Bridgewater Township,Somerset County,15436,2019-11-30,11,2019,578463, 
08901,NJ,New Brunswick,Middlesex County,2082,2019-12-31,12,2019,282405, 
08807,NJ,Bridgewater Township,Somerset County,2481,2019-12-31,12,2019,470498, 
07920,NJ,Bridgewater Township,Somerset County,4533,2019-12-31,12,2019,615424, 
08836,NJ,Bridgewater Township,Somerset County,15436,2019-12-31,12,2019,576212, 
08901,NJ,New Brunswick,Middlesex County,2082,2020-01-31,1,2020,285731, 
08807,NJ,Bridgewater Township,Somerset County,2481,2020-01-31,1,2020,471040, 
07920,NJ,Bridgewater Township,Somerset County,4533,2020-01-31,1,2020,615655, 
08836,NJ,Bridgewater Township,Somerset County,15436,2020-01-31,1,2020,576646, 
08901,NJ,New Brunswick,Middlesex County,2082,2020-02-29,2,2020,287630, 
08807,NJ,Bridgewater Township,Somerset County,2481,2020-02-29,2,2020,473700, 
07920,NJ,Bridgewater Township,Somerset County,4533,2020-02-29,2,2020,618620, 
08836,NJ,Bridgewater Township,Somerset County,15436,2020-02-29,2,2020,578955, 
08901,NJ,New Brunswick,Middlesex County,2082,2020-03-31,3,2020,287675, 
08807,NJ,Bridgewater Township,Somerset County,2481,2020-03-31,3,2020,475440, 
07920,NJ,Bridgewater Township,Somerset County,4533,2020-03-31,3,2020,620728, 
08836,NJ,Bridgewater Township,Somerset County,15436,2020-03-31,3,2020,581467, 
08901,NJ,New Brunswick,Middlesex County,2082,2020-04-30,4,2020,288403, 
08807,NJ,Bridgewater Township,Somerset County,2481,2020-04-30,4,2020,476526, 
07920,NJ,Bridgewater Township,Somerset County,4533,2020-04-30,4,2020,622288, 
08836,NJ,Bridgewater Township,Somerset County,15436,2020-04-30,4,2020,583118, 
08901,NJ,New Brunswick,Middlesex County,2082,2020-05-31,5,2020,287621, 
08807,NJ,Bridgewater Township,Somerset County,2481,2020-05-31,5,2020,474683, 
07920,NJ,Bridgewater Township,Somerset County,4533,2020-05-31,5,2020,620330, 
08836,NJ,Bridgewater Township,Somerset County,15436,2020-05-31,5,2020,581267, 
08901,NJ,New Brunswick,Middlesex County,2082,2020-06-30,6,2020,287116, 
08807,NJ,Bridgewater Township,Somerset County,2481,2020-06-30,6,2020,472017, 
07920,NJ,Bridgewater Township,Somerset County,4533,2020-06-30,6,2020,617973, 
08836,NJ,Bridgewater Township,Somerset County,15436,2020-06-30,6,2020,577125, 
08901,NJ,New Brunswick,Middlesex County,2082,2020-07-31,7,2020,286919, 
08807,NJ,Bridgewater Township,Somerset County,2481,2020-07-31,7,2020,469169, 
07920,NJ,Bridgewater Township,Somerset County,4533,2020-07-31,7,2020,614394, 
08836,NJ,Bridgewater Township,Somerset County,15436,2020-07-31,7,2020,573630, 
08901,NJ,New Brunswick,Middlesex County,2082,2020-08-31,8,2020,290307, 
08807,NJ,Bridgewater Township,Somerset County,2481,2020-08-31,8,2020,470568, 
07920,NJ,Bridgewater Township,Somerset County,4533,2020-08-31,8,2020,615092, 
08836,NJ,Bridgewater Township,Somerset County,15436,2020-08-31,8,2020,576304, 
08901,NJ,New Brunswick,Middlesex County,2082,2020-09-30,9,2020,295746, 
08807,NJ,Bridgewater Township,Somerset County,2481,2020-09-30,9,2020,476519, 
07920,NJ,Bridgewater Township,Somerset County,4533,2020-09-30,9,2020,619808, 
08836,NJ,Bridgewater Township,Somerset County,15436,2020-09-30,9,2020,582964, 
08901,NJ,New Brunswick,Middlesex County,2082,2020-10-31,10,2020,302915, 
08807,NJ,Bridgewater Township,Somerset County,2481,2020-10-31,10,2020,484189, 
07920,NJ,Bridgewater Township,Somerset County,4533,2020-10-31,10,2020,627725, 
08836,NJ,Bridgewater Township,Somerset County,15436,2020-10-31,10,2020,591127, 
08901,NJ,New Brunswick,Middlesex County,2082,2020-11-30,11,2020,307610, 
08807,NJ,Bridgewater Township,Somerset County,2481,2020-11-30,11,2020,491875, 
07920,NJ,Bridgewater Township,Somerset County,4533,2020-11-30,11,2020,635454, 
08836,NJ,Bridgewater Township,Somerset County,15436,2020-11-30,11,2020,598924, 
08901,NJ,New Brunswick,Middlesex County,2082,2020-12-31,12,2020,311080, 
08807,NJ,Bridgewater Township,Somerset County,2481,2020-12-31,12,2020,498800, 
07920,NJ,Bridgewater Township,Somerset County,4533,2020-12-31,12,2020,642335, 
08836,NJ,Bridgewater Township,Somerset County,15436,2020-12-31,12,2020,606320, 
08901,NJ,New Brunswick,Middlesex County,2082,2021-01-31,1,2021,310956, 
08807,NJ,Bridgewater Township,Somerset County,2481,2021-01-31,1,2021,502954, 
07920,NJ,Bridgewater Township,Somerset County,4533,2021-01-31,1,2021,645177, 
08836,NJ,Bridgewater Township,Somerset County,15436,2021-01-31,1,2021,609750, 
08901,NJ,New Brunswick,Middlesex County,2082,2021-02-28,2,2021,314397, 
08807,NJ,Bridgewater Township,Somerset County,2481,2021-02-28,2,2021,506802, 
07920,NJ,Bridgewater Township,Somerset County,4533,2021-02-28,2,2021,647878, 
08836,NJ,Bridgewater Township,Somerset County,15436,2021-02-28,2,2021,613471, 
08901,NJ,New Brunswick,Middlesex County,2082,2021-03-31,3,2021,319290, 
08807,NJ,Bridgewater Township,Somerset County,2481,2021-03-31,3,2021,509582, 
07920,NJ,Bridgewater Township,Somerset County,4533,2021-03-31,3,2021,649220, 
08836,NJ,Bridgewater Township,Somerset County,15436,2021-03-31,3,2021,617621, 
08901,NJ,New Brunswick,Middlesex County,2082,2021-04-30,4,2021,326010, 
08807,NJ,Bridgewater Township,Somerset County,2481,2021-04-30,4,2021,513825, 
07920,NJ,Bridgewater Township,Somerset County,4533,2021-04-30,4,2021,653205, 
08836,NJ,Bridgewater Township,Somerset County,15436,2021-04-30,4,2021,623894, 
08901,NJ,New Brunswick,Middlesex County,2082,2021-05-31,5,2021,331972, 
08807,NJ,Bridgewater Township,Somerset County,2481,2021-05-31,5,2021,519422, 
07920,NJ,Bridgewater Township,Somerset County,4533,2021-05-31,5,2021,659766, 
08836,NJ,Bridgewater Township,Somerset County,15436,2021-05-31,5,2021,631370, 
08901,NJ,New Brunswick,Middlesex County,2082,2021-06-30,6,2021,335215, 
08807,NJ,Bridgewater Township,Somerset County,2481,2021-06-30,6,2021,527794, 
07920,NJ,Bridgewater Township,Somerset County,4533,2021-06-30,6,2021,671142, 
08836,NJ,Bridgewater Township,Somerset County,15436,2021-06-30,6,2021,640234, 
08901,NJ,New Brunswick,Middlesex County,2082,2021-07-31,7,2021,338214, 
08807,NJ,Bridgewater Township,Somerset County,2481,2021-07-31,7,2021,537511, 
07920,NJ,Bridgewater Township,Somerset County,4533,2021-07-31,7,2021,683371, 
08836,NJ,Bridgewater Township,Somerset County,15436,2021-07-31,7,2021,651841, 
08901,NJ,New Brunswick,Middlesex County,2082,2021-08-31,8,2021,339542, 
08807,NJ,Bridgewater Township,Somerset County,2481,2021-08-31,8,2021,545605, 
07920,NJ,Bridgewater Township,Somerset County,4533,2021-08-31,8,2021,693172, 
08836,NJ,Bridgewater Township,Somerset County,15436,2021-08-31,8,2021,661879, 
08901,NJ,New Brunswick,Middlesex County,2082,2021-09-30,9,2021,340879, 
08807,NJ,Bridgewater Township,Somerset County,2481,2021-09-30,9,2021,548948, 
07920,NJ,Bridgewater Township,Somerset County,4533,2021-09-30,9,2021,697367, 
08836,NJ,Bridgewater Township,Somerset County,15436,2021-09-30,9,2021,667240, 
08901,NJ,New Brunswick,Middlesex County,2082,2021-10-31,10,2021,342244, 
08807,NJ,Bridgewater Township,Somerset County,2481,2021-10-31,10,2021,551500, 
07920,NJ,Bridgewater Township,Somerset County,4533,2021-10-31,10,2021,700280, 
08836,NJ,Bridgewater Township,Somerset County,15436,2021-10-31,10,2021,670616, 
08901,NJ,New Brunswick,Middlesex County,2082,2021-11-30,11,2021,343115, 
08807,NJ,Bridgewater Township,Somerset County,2481,2021-11-30,11,2021,552866, 
07920,NJ,Bridgewater Township,Somerset County,4533,2021-11-30,11,2021,702118, 
08836,NJ,Bridgewater Township,Somerset County,15436,2021-11-30,11,2021,671918, 
08901,NJ,New Brunswick,Middlesex County,2082,2021-12-31,12,2021,344376, 
08807,NJ,Bridgewater Township,Somerset County,2481,2021-12-31,12,2021,557795, 
07920,NJ,Bridgewater Township,Somerset County,4533,2021-12-31,12,2021,707823, 
08836,NJ,Bridgewater Township,Somerset County,15436,2021-12-31,12,2021,677454, 
08901,NJ,New Brunswick,Middlesex County,2082,2022-01-31,1,2022,345281, 
08807,NJ,Bridgewater Township,Somerset County,2481,2022-01-31,1,2022,561666, 
07920,NJ,Bridgewater Township,Somerset County,4533,2022-01-31,1,2022,712397, 
08836,NJ,Bridgewater Township,Somerset County,15436,2022-01-31,1,2022,681348, 
08901,NJ,New Brunswick,Middlesex County,2082,2022-02-28,2,2022,347723, 
08807,NJ,Bridgewater Township,Somerset County,2481,2022-02-28,2,2022,564842, 
07920,NJ,Bridgewater Township,Somerset County,4533,2022-02-28,2,2022,716050, 
08836,NJ,Bridgewater Township,Somerset County,15436,2022-02-28,2,2022,684591, 
08901,NJ,New Brunswick,Middlesex County,2082,2022-03-31,3,2022,350051, 
08807,NJ,Bridgewater Township,Somerset County,2481,2022-03-31,3,2022,570759, 
07920,NJ,Bridgewater Township,Somerset County,4533,2022-03-31,3,2022,723825, 
08836,NJ,Bridgewater Township,Somerset County,15436,2022-03-31,3,2022,691533, 
08901,NJ,New Brunswick,Middlesex County,2082,2022-04-30,4,2022,354406, 
08807,NJ,Bridgewater Township,Somerset County,2481,2022-04-30,4,2022,577765, 
07920,NJ,Bridgewater Township,Somerset County,4533,2022-04-30,4,2022,734631, 
08836,NJ,Bridgewater Township,Somerset County,15436,2022-04-30,4,2022,700604, 
08901,NJ,New Brunswick,Middlesex County,2082,2022-05-31,5,2022,358706, 
08807,NJ,Bridgewater Township,Somerset County,2481,2022-05-31,5,2022,587969, 
07920,NJ,Bridgewater Township,Somerset County,4533,2022-05-31,5,2022,748381, 
08836,NJ,Bridgewater Township,Somerset County,15436,2022-05-31,5,2022,712198, 
